userid,foodid,survey,like,made,view
52,1032,1,1,1,3
52,1036,1,0,0,5
52,1041,-1,0,0,1
52,1048,-1,0,0,3
53,11,-1,0,0,0
53,22,-1,0,0,3
53,31,-1,0,0,3
53,51,-1,0,0,2
53,87,-1,0,0,2
53,110,-1,0,0,0
53,128,-1,0,0,1
53,136,-1,0,0,3
53,143,1,1,1,8
53,144,-1,0,0,2
53,172,-1,0,0,1
53,182,-1,0,0,2
53,190,-1,0,0,2
53,203,-1,0,0,3
53,228,-1,0,0,1
53,290,-1,0,0,0
53,295,-1,0,0,0
53,330,-1,0,0,1
53,336,1,1,1,8
53,344,-1,0,0,3
53,354,-1,0,0,3
53,365,-1,0,0,1
53,369,-1,0,0,2
53,397,-1,0,0,2
53,407,-1,0,0,3
53,428,1,1,1,7
53,432,-1,0,0,0
53,434,-1,0,0,0
53,443,-1,0,0,1
53,449,-1,0,0,3
53,470,-1,0,0,0
53,477,-1,0,0,3
53,486,-1,0,0,1
53,523,-1,0,0,1
53,582,-1,0,0,3
53,589,-1,0,0,3
53,616,0,1,0,1
53,629,-1,0,0,0
53,643,-1,0,0,0
53,655,-1,0,0,3
53,657,-1,0,0,3
53,680,-1,0,0,1
53,744,-1,0,0,2
53,804,-1,0,0,3
53,856,-1,0,0,1
53,861,-1,0,0,2
53,863,-1,0,0,1
53,876,-1,0,0,0
53,877,-1,0,0,3
53,883,1,1,1,4
53,904,-1,0,0,0
53,907,-1,0,0,0
53,908,-1,0,0,3
53,913,-1,0,0,2
53,945,-1,0,0,3
53,1020,-1,0,0,3
53,1031,-1,0,0,3
53,1036,-1,0,0,1
53,1046,-1,0,0,0
53,1051,-1,0,0,2
53,1055,1,0,0,5
54,42,1,1,1,8
54,46,-1,0,0,0
54,55,-1,0,0,3
54,67,-1,0,0,1
54,72,-1,0,0,3
54,94,-1,0,0,2
54,114,-1,0,0,3
54,119,-1,0,0,0
54,122,-1,0,0,3
54,125,-1,0,0,2
54,131,-1,0,0,1
54,133,-1,0,0,2
54,146,1,0,0,6
54,161,-1,0,0,2
54,186,-1,0,0,3
54,188,-1,0,0,2
54,217,-1,0,0,2
54,218,-1,0,0,3
54,220,-1,0,0,0
54,242,-1,0,0,1
54,250,-1,0,0,1
54,277,-1,0,0,3
54,313,-1,0,0,0
54,323,-1,0,0,1
54,325,-1,0,0,0
54,334,-1,0,0,1
54,392,-1,0,0,0
54,412,-1,0,0,1
54,436,-1,0,0,3
54,441,-1,0,0,1
54,458,1,0,1,5
54,470,-1,0,0,1
54,539,-1,0,0,0
54,544,-1,0,0,2
54,548,1,0,1,4
54,575,-1,0,0,0
54,589,-1,0,0,1
54,606,-1,0,0,2
54,623,-1,0,0,0
54,631,-1,0,0,0
54,653,-1,0,0,3
54,655,-1,0,0,0
54,707,-1,0,0,2
54,724,-1,0,0,2
54,772,-1,0,0,2
54,802,-1,0,0,2
54,825,1,0,0,8
54,879,-1,0,0,2
54,883,1,0,1,4
54,887,-1,0,0,2
54,906,-1,0,0,1
54,909,-1,0,0,0
54,913,-1,0,0,2
54,933,-1,0,0,2
54,961,-1,0,0,3
54,963,-1,0,0,1
54,973,-1,0,0,0
54,1031,-1,0,0,2
54,1033,-1,0,0,1
54,1055,-1,0,0,2
55,27,-1,0,0,3
55,37,-1,0,0,0
55,41,0,1,1,1
55,42,-1,0,0,0
55,48,-1,0,0,0
55,66,-1,0,0,3
55,103,-1,0,0,1
55,104,-1,0,0,1
55,111,-1,0,0,2
55,122,1,1,1,8
55,164,-1,0,0,3
55,168,-1,0,0,3
55,192,-1,0,0,2
55,202,-1,0,0,2
55,206,-1,0,0,3
55,214,1,0,0,4
55,267,-1,0,0,0
55,279,1,0,0,4
55,302,-1,0,0,2
55,311,-1,0,0,2
55,315,-1,0,0,3
55,328,-1,0,0,0
55,332,-1,0,0,1
55,423,-1,0,0,3
55,446,-1,0,0,3
55,449,-1,0,0,1
55,459,-1,0,0,2
55,462,-1,0,0,3
55,482,-1,0,0,3
55,504,-1,0,0,1
55,521,-1,0,0,2
55,529,-1,0,0,2
55,546,-1,0,0,2
55,608,-1,0,0,1
55,622,-1,0,0,2
55,636,-1,0,0,0
55,637,-1,0,0,2
55,638,-1,0,0,1
55,645,-1,0,0,1
55,671,-1,0,0,0
55,682,-1,0,0,0
55,702,-1,0,0,0
55,770,-1,0,0,0
55,772,-1,0,0,2
55,773,-1,0,0,1
55,833,-1,0,0,1
55,842,-1,0,0,2
55,855,1,0,1,7
55,860,-1,0,0,3
55,910,-1,0,0,0
55,927,-1,0,0,1
55,931,-1,0,0,1
55,933,-1,0,0,3
55,946,-1,0,0,1
55,985,-1,0,0,1
55,1013,-1,0,0,3
55,1015,-1,0,0,2
55,1019,-1,0,0,1
55,1032,-1,0,0,0
55,1039,-1,0,0,0
55,1054,1,1,1,4
56,1,-1,0,0,2
56,23,-1,0,0,0
56,59,-1,0,0,0
56,83,-1,0,0,2
56,98,-1,0,0,1
56,109,-1,0,0,2
56,116,-1,0,0,3
56,130,-1,0,0,3
56,135,-1,0,0,0
56,148,-1,0,0,1
56,165,-1,0,0,0
56,200,-1,0,0,0
56,217,-1,0,0,1
56,235,-1,0,0,2
56,242,-1,0,0,2
56,256,-1,0,0,2
56,262,-1,0,0,3
56,263,-1,0,0,0
56,264,1,1,0,8
56,265,-1,0,0,2
56,268,-1,0,0,2
56,270,-1,0,0,0
56,273,-1,0,0,0
56,302,-1,0,0,1
56,324,-1,0,0,2
56,335,-1,0,0,1
56,346,-1,0,0,1
56,358,-1,0,0,0
56,372,-1,0,0,1
56,401,-1,0,0,0
56,407,-1,0,0,2
56,423,-1,0,0,0
56,428,-1,0,0,0
56,463,-1,0,0,1
56,466,-1,0,0,0
56,479,-1,0,0,0
56,493,-1,0,0,2
56,524,-1,0,0,0
56,531,-1,0,0,1
56,594,-1,0,0,2
56,598,-1,0,0,2
56,605,-1,0,0,1
56,614,-1,0,0,2
56,617,-1,0,0,2
56,636,-1,0,0,3
56,644,-1,0,0,3
56,649,-1,0,0,0
56,665,-1,0,0,0
56,707,1,1,0,3
56,738,-1,0,0,1
56,793,-1,0,0,2
56,836,-1,0,0,1
56,857,-1,0,0,3
56,861,-1,0,0,0
56,865,-1,0,0,3
56,946,-1,0,0,0
56,974,-1,0,0,1
56,976,-1,0,0,2
56,977,-1,0,0,3
56,984,-1,0,0,3
56,999,0,0,0,2
57,42,-1,0,0,2
57,64,-1,0,0,0
57,83,1,1,1,6
57,89,-1,0,0,1
57,133,-1,0,0,2
57,147,-1,0,0,2
57,158,1,1,0,8
57,165,-1,0,0,0
57,175,1,0,1,3
57,219,-1,0,0,3
57,242,-1,0,0,2
57,255,-1,0,0,3
57,268,-1,0,0,3
57,271,-1,0,0,2
57,288,1,1,0,5
57,293,-1,0,0,3
57,300,-1,0,0,0
57,359,-1,0,0,0
57,362,-1,0,0,1
57,379,-1,0,0,1
57,390,-1,0,0,0
57,403,1,0,0,3
57,412,1,0,0,7
57,432,-1,0,0,3
57,436,-1,0,0,0
57,440,-1,0,0,2
57,466,-1,0,0,1
57,487,-1,0,0,0
57,499,-1,0,0,3
57,504,1,0,1,3
57,519,-1,0,0,2
57,541,-1,0,0,3
57,610,-1,0,0,3
57,619,-1,0,0,0
57,636,-1,0,0,2
57,639,-1,0,0,3
57,680,-1,0,0,2
57,772,-1,0,0,3
57,775,-1,0,0,3
57,778,-1,0,0,3
57,799,-1,0,0,3
57,813,-1,0,0,0
57,823,-1,0,0,2
57,850,-1,0,0,1
57,857,-1,0,0,3
57,882,1,0,0,5
57,905,-1,0,0,1
57,920,-1,0,0,1
57,925,-1,0,0,3
57,935,-1,0,0,1
57,938,1,0,0,4
57,948,-1,0,0,0
57,949,-1,0,0,3
57,953,-1,0,0,3
57,961,-1,0,0,1
57,963,1,1,0,3
57,976,-1,0,0,0
57,1015,-1,0,0,0
57,1023,-1,0,0,1
57,1032,-1,0,0,0
58,15,-1,0,0,3
58,42,-1,0,0,2
58,66,-1,0,0,3
58,76,-1,0,0,0
58,79,1,1,0,6
58,100,-1,0,0,0
58,132,-1,0,0,1
58,140,-1,0,0,2
58,174,-1,0,0,0
58,199,-1,0,0,3
58,218,-1,0,0,1
58,258,-1,0,0,0
58,263,-1,0,0,3
58,272,-1,0,0,1
58,279,-1,0,0,2
58,282,1,1,1,3
58,317,-1,0,0,2
58,388,-1,0,0,1
58,424,1,0,0,8
58,457,-1,0,0,3
58,485,-1,0,0,0
58,486,1,0,0,8
58,487,-1,0,0,1
58,488,-1,0,0,3
58,493,-1,0,0,1
58,515,-1,0,0,0
58,530,-1,0,0,2
58,534,-1,0,0,1
58,567,-1,0,0,0
58,575,-1,0,0,2
58,583,-1,0,0,3
58,584,-1,0,0,0
58,605,-1,0,0,2
58,615,-1,0,0,2
58,627,-1,0,0,2
58,629,-1,0,0,3
58,638,-1,0,0,2
58,644,-1,0,0,3
58,660,-1,0,0,3
58,668,-1,0,0,3
58,704,1,0,0,8
58,714,-1,0,0,1
58,735,-1,0,0,2
58,775,-1,0,0,0
58,777,-1,0,0,1
58,780,-1,0,0,0
58,796,-1,0,0,2
58,869,-1,0,0,3
58,873,0,0,1,2
58,912,-1,0,0,0
58,931,-1,0,0,1
58,936,-1,0,0,0
58,965,-1,0,0,0
58,985,-1,0,0,0
58,999,-1,0,0,0
58,1011,-1,0,0,2
58,1020,-1,0,0,2
58,1036,-1,0,0,2
58,1037,1,0,1,7
58,1044,-1,0,0,3
58,1054,-1,0,0,0
59,0,-1,0,0,0
59,6,1,1,0,5
59,10,-1,0,0,3
59,14,-1,0,0,0
59,33,-1,0,0,1
59,39,-1,0,0,1
59,54,-1,0,0,2
59,66,-1,0,0,1
59,80,-1,0,0,2
59,99,-1,0,0,2
59,128,1,1,1,5
59,130,1,1,0,5
59,147,-1,0,0,3
59,172,-1,0,0,2
59,174,-1,0,0,3
59,217,-1,0,0,1
59,219,-1,0,0,3
59,267,-1,0,0,2
59,299,-1,0,0,0
59,304,1,0,1,5
59,354,-1,0,0,0
59,367,-1,0,0,1
59,385,-1,0,0,1
59,423,-1,0,0,0
59,454,-1,0,0,2
59,478,-1,0,0,2
59,490,-1,0,0,1
59,501,-1,0,0,2
59,528,-1,0,0,0
59,536,-1,0,0,1
59,550,-1,0,0,3
59,592,-1,0,0,2
59,602,-1,0,0,0
59,653,-1,0,0,1
59,670,-1,0,0,3
59,676,-1,0,0,0
59,693,-1,0,0,1
59,720,-1,0,0,1
59,721,-1,0,0,3
59,742,-1,0,0,3
59,791,-1,0,0,0
59,812,0,1,1,0
59,814,1,1,0,4
59,818,-1,0,0,1
59,857,-1,0,0,1
59,869,-1,0,0,1
59,875,-1,0,0,2
59,879,-1,0,0,2
59,927,-1,0,0,3
59,937,1,1,1,4
59,939,-1,0,0,2
59,957,-1,0,0,1
59,969,-1,0,0,0
59,971,-1,0,0,1
59,980,-1,0,0,2
59,1002,-1,0,0,2
59,1012,-1,0,0,0
59,1021,-1,0,0,3
59,1028,-1,0,0,2
59,1055,-1,0,0,3
59,1058,-1,0,0,0
60,1,-1,0,0,2
60,6,1,0,0,3
60,20,-1,0,0,2
60,33,-1,0,0,2
60,43,-1,0,0,2
60,56,-1,0,0,1
60,73,-1,0,0,0
60,97,-1,0,0,1
60,109,-1,0,0,0
60,128,1,0,0,5
60,130,1,1,1,8
60,140,-1,0,0,0
60,168,-1,0,0,1
60,208,-1,0,0,3
60,241,-1,0,0,1
60,243,-1,0,0,1
60,246,-1,0,0,2
60,275,-1,0,0,3
60,294,-1,0,0,2
60,304,1,1,1,8
60,348,-1,0,0,3
60,370,-1,0,0,1
60,377,-1,0,0,3
60,384,-1,0,0,0
60,405,-1,0,0,0
60,410,-1,0,0,1
60,438,-1,0,0,3
60,507,-1,0,0,0
60,561,-1,0,0,3
60,585,-1,0,0,2
60,633,-1,0,0,3
60,637,-1,0,0,0
60,642,-1,0,0,0
60,654,-1,0,0,2
60,658,-1,0,0,2
60,678,-1,0,0,2
60,691,-1,0,0,0
60,697,-1,0,0,2
60,706,-1,0,0,3
60,708,-1,0,0,2
60,715,-1,0,0,0
60,736,-1,0,0,3
60,737,-1,0,0,0
60,745,-1,0,0,0
60,754,-1,0,0,1
60,764,-1,0,0,2
60,774,-1,0,0,3
60,776,-1,0,0,0
60,808,-1,0,0,3
60,814,1,1,0,8
60,892,-1,0,0,2
60,897,-1,0,0,2
60,914,-1,0,0,1
60,932,-1,0,0,0
60,937,1,1,0,8
60,942,-1,0,0,3
60,953,-1,0,0,2
60,957,-1,0,0,3
60,988,-1,0,0,1
60,1001,-1,0,0,0
60,1006,-1,0,0,3
60,1021,-1,0,0,2
60,1027,-1,0,0,0
60,1036,-1,0,0,3
60,1053,-1,0,0,3
60,1056,-1,0,0,2
61,15,-1,0,0,1
61,24,-1,0,0,2
61,33,-1,0,0,1
61,53,-1,0,0,1
61,66,-1,0,0,2
61,67,-1,0,0,0
61,70,-1,0,0,0
61,71,-1,0,0,0
61,92,-1,0,0,1
61,93,-1,0,0,0
61,113,-1,0,0,1
61,136,-1,0,0,0
61,138,-1,0,0,3
61,148,-1,0,0,2
61,150,-1,0,0,0
61,164,-1,0,0,3
61,181,-1,0,0,0
61,209,-1,0,0,2
61,222,-1,0,0,1
61,238,-1,0,0,2
61,250,-1,0,0,1
61,277,-1,0,0,1
61,364,-1,0,0,2
61,370,-1,0,0,1
61,396,-1,0,0,2
61,458,-1,0,0,1
61,461,-1,0,0,2
61,468,-1,0,0,2
61,471,1,1,0,4
61,519,-1,0,0,2
61,533,-1,0,0,1
61,568,-1,0,0,2
61,613,1,1,1,4
61,623,-1,0,0,1
61,624,-1,0,0,2
61,659,-1,0,0,3
61,668,-1,0,0,2
61,671,-1,0,0,0
61,673,-1,0,0,0
61,676,-1,0,0,2
61,688,-1,0,0,3
61,723,-1,0,0,3
61,727,1,1,1,5
61,749,-1,0,0,3
61,759,-1,0,0,0
61,805,1,0,0,3
61,841,-1,0,0,0
61,846,-1,0,0,0
61,860,-1,0,0,1
61,874,-1,0,0,2
61,891,1,1,1,6
61,892,-1,0,0,3
61,904,-1,0,0,0
61,905,-1,0,0,0
61,934,-1,0,0,2
61,964,-1,0,0,0
61,982,-1,0,0,0
61,993,-1,0,0,1
61,1046,-1,0,0,3
61,1059,-1,0,0,3
62,50,1,0,0,8
62,71,-1,0,0,0
62,118,-1,0,0,0
62,138,-1,0,0,1
62,140,1,0,0,6
62,151,-1,0,0,2
62,168,-1,0,0,2
62,174,1,0,1,8
62,178,-1,0,0,1
62,184,-1,0,0,0
62,195,-1,0,0,0
62,202,-1,0,0,1
62,211,-1,0,0,3
62,219,-1,0,0,0
62,220,-1,0,0,3
62,239,-1,0,0,3
62,287,1,0,1,4
62,294,-1,0,0,0
62,298,-1,0,0,1
62,328,-1,0,0,1
62,354,-1,0,0,1
62,373,-1,0,0,0
62,411,1,1,0,4
62,435,-1,0,0,2
62,471,-1,0,0,3
62,474,-1,0,0,3
62,481,1,0,1,5
62,493,-1,0,0,0
62,496,-1,0,0,1
62,506,-1,0,0,0
62,527,1,1,0,8
62,540,-1,0,0,1
62,562,-1,0,0,1
62,572,-1,0,0,2
62,594,-1,0,0,0
62,610,1,0,1,5
62,614,1,0,1,6
62,619,-1,0,0,2
62,620,-1,0,0,1
62,636,-1,0,0,3
62,646,-1,0,0,3
62,694,-1,0,0,2
62,730,-1,0,0,1
62,757,-1,0,0,2
62,761,1,0,0,6
62,764,-1,0,0,1
62,765,-1,0,0,1
62,774,-1,0,0,1
62,813,-1,0,0,2
62,855,-1,0,0,3
62,862,-1,0,0,0
62,903,1,1,1,6
62,913,-1,0,0,0
62,914,-1,0,0,2
62,923,0,1,0,2
62,934,-1,0,0,3
62,959,-1,0,0,3
62,963,-1,0,0,3
62,988,-1,0,0,2
62,1006,-1,0,0,2
62,1025,-1,0,0,0
63,14,-1,0,0,0
63,41,-1,0,0,0
63,54,-1,0,0,3
63,61,-1,0,0,3
63,79,1,0,0,5
63,105,-1,0,0,2
63,124,-1,0,0,3
63,127,-1,0,0,3
63,141,-1,0,0,2
63,158,-1,0,0,1
63,160,1,1,0,5
63,233,1,1,1,6
63,263,-1,0,0,3
63,268,-1,0,0,1
63,271,-1,0,0,0
63,276,-1,0,0,0
63,297,1,1,0,3
63,330,1,1,0,5
63,338,-1,0,0,2
63,356,-1,0,0,0
63,390,-1,0,0,1
63,406,-1,0,0,2
63,422,1,0,1,3
63,433,-1,0,0,2
63,460,1,1,0,6
63,483,-1,0,0,2
63,500,-1,0,0,1
63,538,-1,0,0,0
63,542,1,1,1,7
63,548,-1,0,0,0
63,572,-1,0,0,3
63,576,-1,0,0,3
63,581,-1,0,0,2
63,585,1,0,1,7
63,594,-1,0,0,0
63,601,-1,0,0,3
63,604,1,0,0,4
63,636,-1,0,0,1
63,639,-1,0,0,0
63,641,-1,0,0,0
63,717,1,0,1,7
63,724,1,1,1,8
63,749,-1,0,0,1
63,765,-1,0,0,0
63,766,-1,0,0,3
63,805,1,1,0,6
63,806,-1,0,0,1
63,832,-1,0,0,0
63,849,-1,0,0,1
63,853,1,0,0,3
63,874,-1,0,0,0
63,880,-1,0,0,3
63,911,1,0,0,7
63,913,-1,0,0,0
63,918,-1,0,0,3
63,931,-1,0,0,2
63,941,-1,0,0,2
63,976,-1,0,0,1
63,1019,-1,0,0,0
63,1044,1,0,0,3
64,4,-1,0,0,1
64,18,1,1,0,7
64,35,1,1,0,5
64,42,1,0,1,3
64,76,1,0,0,7
64,118,1,0,1,8
64,136,1,1,0,7
64,154,1,0,0,3
64,205,1,0,1,6
64,224,-1,0,0,1
64,243,-1,0,0,1
64,260,-1,0,0,1
64,267,1,1,0,4
64,271,1,0,0,6
64,309,1,1,0,8
64,310,-1,0,0,1
64,322,1,0,1,8
64,344,1,1,0,6
64,380,1,0,1,6
64,382,1,1,0,8
64,386,1,1,1,7
64,401,-1,0,0,0
64,422,-1,0,0,2
64,424,1,0,0,6
64,429,1,1,1,3
64,436,-1,0,0,0
64,438,-1,0,0,2
64,459,1,0,0,3
64,471,1,0,0,6
64,494,-1,0,0,0
64,539,1,0,1,8
64,550,1,0,0,4
64,560,-1,0,0,2
64,581,-1,0,0,1
64,582,1,0,1,6
64,601,-1,0,0,0
64,616,-1,0,0,3
64,672,-1,0,0,3
64,675,-1,0,0,2
64,676,1,0,0,4
64,680,1,0,1,4
64,688,-1,0,0,3
64,698,1,1,0,5
64,704,1,1,1,5
64,710,1,0,1,5
64,720,1,1,0,3
64,746,0,0,1,3
64,749,-1,0,0,0
64,764,1,0,0,3
64,780,1,1,1,6
64,785,1,0,0,7
64,799,1,1,0,4
64,801,1,0,0,8
64,818,1,0,0,3
64,829,-1,0,0,2
64,830,-1,0,0,0
64,883,1,0,0,7
64,898,-1,0,0,0
64,923,-1,0,0,2
64,954,-1,0,0,2
64,960,-1,0,0,0
65,4,-1,0,0,0
65,8,-1,0,0,3
65,14,-1,0,0,3
65,27,-1,0,0,2
65,37,-1,0,0,1
65,42,-1,0,0,0
65,49,-1,0,0,1
65,72,1,1,0,4
65,79,1,1,0,8
65,80,-1,0,0,3
65,90,-1,0,0,2
65,95,-1,0,0,1
65,134,-1,0,0,3
65,135,1,1,1,4
65,148,-1,0,0,3
65,166,-1,0,0,2
65,176,-1,0,0,1
65,179,-1,0,0,0
65,180,-1,0,0,3
65,241,-1,0,0,1
65,244,-1,0,0,3
65,251,-1,0,0,2
65,264,1,1,0,7
65,285,-1,0,0,2
65,289,-1,0,0,3
65,334,-1,0,0,2
65,351,-1,0,0,1
65,364,-1,0,0,2
65,434,-1,0,0,2
65,441,-1,0,0,1
65,446,-1,0,0,3
65,476,1,1,1,5
65,478,-1,0,0,2
65,481,-1,0,0,1
65,483,-1,0,0,3
65,514,-1,0,0,2
65,524,-1,0,0,2
65,528,-1,0,0,0
65,557,-1,0,0,1
65,562,-1,0,0,0
65,563,-1,0,0,1
65,590,-1,0,0,0
65,615,-1,0,0,1
65,656,-1,0,0,3
65,658,-1,0,0,3
65,660,-1,0,0,0
65,662,-1,0,0,1
65,702,-1,0,0,2
65,754,-1,0,0,1
65,779,-1,0,0,0
65,816,-1,0,0,3
65,818,-1,0,0,0
65,870,-1,0,0,3
65,893,-1,0,0,2
65,898,-1,0,0,3
65,1001,-1,0,0,2
65,1019,-1,0,0,0
65,1027,-1,0,0,3
65,1044,-1,0,0,0
65,1046,-1,0,0,2
66,3,-1,0,0,0
66,31,1,1,0,8
66,41,1,1,0,3
66,55,-1,0,0,0
66,60,1,1,1,5
66,62,1,0,1,5
66,94,-1,0,0,2
66,125,-1,0,0,2
66,137,1,1,0,5
66,157,-1,0,0,2
66,163,-1,0,0,1
66,169,-1,0,0,1
66,197,-1,0,0,1
66,220,-1,0,0,1
66,237,-1,0,0,1
66,291,-1,0,0,1
66,302,1,0,1,5
66,321,1,0,0,8
66,324,-1,0,0,3
66,329,-1,0,0,0
66,362,1,1,1,6
66,397,-1,0,0,2
66,402,1,1,1,3
66,451,-1,0,0,3
66,456,-1,0,0,0
66,466,-1,0,0,3
66,467,1,0,1,4
66,468,-1,0,0,3
66,497,-1,0,0,3
66,502,1,1,1,7
66,506,-1,0,0,0
66,529,-1,0,0,1
66,537,1,0,0,6
66,574,0,0,1,4
66,580,-1,0,0,2
66,594,1,0,0,3
66,596,-1,0,0,2
66,623,-1,0,0,1
66,626,1,0,0,6
66,638,-1,0,0,3
66,665,-1,0,0,1
66,709,-1,0,0,3
66,715,-1,0,0,2
66,716,1,1,0,6
66,723,-1,0,0,1
66,743,-1,0,0,0
66,749,-1,0,0,2
66,759,-1,0,0,0
66,779,-1,0,0,1
66,788,-1,0,0,3
66,848,-1,0,0,1
66,862,-1,0,0,1
66,864,-1,0,0,1
66,918,-1,0,0,0
66,933,-1,0,0,2
66,957,1,1,1,4
66,971,-1,0,0,1
66,973,-1,0,0,3
66,1006,-1,0,0,0
66,1028,1,0,1,4
66,1054,-1,0,0,2
67,5,-1,0,0,2
67,6,1,0,1,7
67,10,-1,0,0,3
67,17,-1,0,0,1
67,30,-1,0,0,2
67,47,-1,0,0,1
67,81,-1,0,0,2
67,91,-1,0,0,2
67,128,1,1,0,7
67,130,1,0,1,6
67,132,-1,0,0,0
67,135,-1,0,0,2
67,149,-1,0,0,0
67,175,-1,0,0,1
67,180,-1,0,0,3
67,185,-1,0,0,1
67,189,-1,0,0,1
67,202,-1,0,0,2
67,222,-1,0,0,0
67,255,-1,0,0,2
67,264,-1,0,0,0
67,304,1,0,0,3
67,318,-1,0,0,3
67,324,-1,0,0,3
67,367,-1,0,0,0
67,372,-1,0,0,0
67,376,-1,0,0,0
67,388,-1,0,0,1
67,400,-1,0,0,0
67,415,-1,0,0,3
67,425,-1,0,0,3
67,457,-1,0,0,2
67,502,-1,0,0,2
67,506,-1,0,0,1
67,550,-1,0,0,1
67,562,-1,0,0,3
67,567,-1,0,0,3
67,569,-1,0,0,1
67,581,-1,0,0,1
67,585,-1,0,0,3
67,594,-1,0,0,0
67,609,-1,0,0,2
67,647,-1,0,0,1
67,648,-1,0,0,0
67,649,-1,0,0,3
67,681,-1,0,0,1
67,700,-1,0,0,3
67,722,-1,0,0,3
67,746,-1,0,0,1
67,756,-1,0,0,3
67,774,-1,0,0,3
67,786,-1,0,0,2
67,791,-1,0,0,3
67,796,-1,0,0,1
67,814,1,0,1,4
67,879,-1,0,0,2
67,914,-1,0,0,2
67,934,-1,0,0,0
67,937,1,1,0,4
67,944,-1,0,0,0
67,984,-1,0,0,0
67,1013,-1,0,0,1
67,1037,-1,0,0,1
67,1042,-1,0,0,1
67,1049,0,0,1,2
67,1053,-1,0,0,1
68,18,-1,0,0,3
68,21,-1,0,0,3
68,28,-1,0,0,2
68,44,-1,0,0,1
68,67,-1,0,0,0
68,81,-1,0,0,3
68,104,-1,0,0,3
68,125,-1,0,0,3
68,130,-1,0,0,2
68,189,-1,0,0,3
68,196,-1,0,0,3
68,230,-1,0,0,0
68,233,-1,0,0,3
68,244,-1,0,0,1
68,246,-1,0,0,3
68,253,-1,0,0,1
68,270,-1,0,0,1
68,294,-1,0,0,1
68,296,-1,0,0,1
68,302,-1,0,0,1
68,319,-1,0,0,0
68,323,-1,0,0,3
68,352,-1,0,0,0
68,398,-1,0,0,3
68,411,-1,0,0,0
68,413,0,1,0,4
68,423,-1,0,0,3
68,425,-1,0,0,0
68,428,-1,0,0,3
68,431,-1,0,0,0
68,437,-1,0,0,0
68,461,-1,0,0,2
68,468,-1,0,0,2
68,497,-1,0,0,1
68,500,-1,0,0,2
68,514,-1,0,0,1
68,527,-1,0,0,2
68,549,-1,0,0,2
68,571,-1,0,0,2
68,577,-1,0,0,3
68,614,-1,0,0,3
68,647,-1,0,0,2
68,648,-1,0,0,1
68,673,-1,0,0,1
68,702,-1,0,0,3
68,714,-1,0,0,1
68,738,-1,0,0,2
68,741,-1,0,0,0
68,753,-1,0,0,0
68,792,-1,0,0,2
68,816,-1,0,0,2
68,825,-1,0,0,1
68,840,-1,0,0,3
68,859,-1,0,0,0
68,867,-1,0,0,1
68,871,-1,0,0,0
68,906,1,0,0,7
68,919,-1,0,0,3
68,960,-1,0,0,3
68,1004,-1,0,0,1
68,1019,-1,0,0,0
69,56,-1,0,0,1
69,70,-1,0,0,3
69,74,-1,0,0,2
69,75,1,0,1,8
69,80,-1,0,0,2
69,88,-1,0,0,0
69,97,-1,0,0,0
69,104,-1,0,0,1
69,109,-1,0,0,1
69,121,-1,0,0,3
69,128,-1,0,0,0
69,183,-1,0,0,0
69,205,-1,0,0,2
69,224,-1,0,0,0
69,235,-1,0,0,2
69,239,-1,0,0,3
69,286,-1,0,0,3
69,288,-1,0,0,0
69,307,-1,0,0,3
69,312,-1,0,0,3
69,319,-1,0,0,1
69,324,-1,0,0,1
69,349,-1,0,0,0
69,366,-1,0,0,3
69,368,-1,0,0,1
69,403,-1,0,0,1
69,447,-1,0,0,0
69,488,-1,0,0,0
69,501,-1,0,0,0
69,529,-1,0,0,3
69,548,-1,0,0,2
69,549,-1,0,0,2
69,558,-1,0,0,3
69,562,-1,0,0,3
69,563,-1,0,0,0
69,568,-1,0,0,2
69,579,-1,0,0,3
69,605,-1,0,0,0
69,606,-1,0,0,1
69,663,-1,0,0,2
69,673,-1,0,0,3
69,676,-1,0,0,3
69,678,-1,0,0,0
69,684,-1,0,0,2
69,699,-1,0,0,0
69,726,-1,0,0,1
69,778,-1,0,0,2
69,784,1,0,0,8
69,815,-1,0,0,0
69,819,-1,0,0,0
69,822,-1,0,0,1
69,825,1,0,1,5
69,838,-1,0,0,3
69,847,-1,0,0,1
69,852,-1,0,0,0
69,873,1,1,0,6
69,874,-1,0,0,2
69,877,-1,0,0,3
69,891,-1,0,0,3
69,951,-1,0,0,3
69,958,-1,0,0,0
69,981,1,0,1,3
69,1006,-1,0,0,3
69,1016,-1,0,0,3
69,1031,1,1,0,8
70,9,-1,0,0,0
70,15,1,0,1,6
70,21,-1,0,0,3
70,51,-1,0,0,0
70,73,1,0,0,8
70,81,-1,0,0,1
70,105,-1,0,0,1
70,106,-1,0,0,0
70,153,1,0,1,4
70,188,1,0,0,3
70,193,-1,0,0,0
70,242,-1,0,0,1
70,243,1,1,0,8
70,244,1,0,1,7
70,267,-1,0,0,3
70,275,-1,0,0,3
70,296,-1,0,0,3
70,302,1,1,1,6
70,308,1,0,0,4
70,314,1,1,1,5
70,326,-1,0,0,1
70,369,1,1,1,7
70,371,1,0,0,8
70,381,-1,0,0,3
70,386,-1,0,0,1
70,408,-1,0,0,1
70,419,1,1,0,4
70,430,-1,0,0,0
70,433,1,0,0,5
70,455,1,1,1,7
70,465,1,1,0,8
70,504,1,0,1,3
70,536,-1,0,0,2
70,542,-1,0,0,1
